[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:22.83,0:01:23.43,KaraASA,,0,0,0,fx,{\an5\org(-1554,-462)\pos(446,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Funa
Dialogue: 1,0:01:23.43,0:01:23.90,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(446,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Funa
Dialogue: 0,0:01:23.90,0:01:26.69,KaraASA,,0,0,0,fx,{\an5\pos(446,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Funa
Dialogue: 0,0:01:22.93,0:01:23.90,KaraASA,,0,0,0,fx,{\an5\org(-1499,-462)\pos(501,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}de
Dialogue: 1,0:01:23.90,0:01:24.26,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(501,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}de
Dialogue: 0,0:01:24.26,0:01:26.73,KaraASA,,0,0,0,fx,{\an5\pos(501,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}de
Dialogue: 0,0:01:23.03,0:01:24.26,KaraASA,,0,0,0,fx,{\an5\org(-1453,-462)\pos(547,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:01:24.26,0:01:24.61,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(547,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:01:24.61,0:01:26.77,KaraASA,,0,0,0,fx,{\an5\pos(547,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:01:23.13,0:01:24.61,KaraASA,,0,0,0,fx,{\an5\org(-1398,-462)\pos(602,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}toki
Dialogue: 1,0:01:24.61,0:01:25.20,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(602,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}toki
Dialogue: 0,0:01:25.20,0:01:26.81,KaraASA,,0,0,0,fx,{\an5\pos(602,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}toki
Dialogue: 0,0:01:23.23,0:01:25.20,KaraASA,,0,0,0,fx,{\an5\org(-1342,-462)\pos(658,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:01:25.20,0:01:25.55,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(658,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:01:25.55,0:01:26.85,KaraASA,,0,0,0,fx,{\an5\pos(658,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:01:23.33,0:01:25.55,KaraASA,,0,0,0,fx,{\an5\org(-1286,-462)\pos(714,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ano
Dialogue: 1,0:01:25.55,0:01:26.02,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(714,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ano
Dialogue: 0,0:01:26.02,0:01:26.89,KaraASA,,0,0,0,fx,{\an5\pos(714,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ano
Dialogue: 0,0:01:23.43,0:01:26.02,KaraASA,,0,0,0,fx,{\an5\org(-1211,-462)\pos(789,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kimo
Dialogue: 1,0:01:26.02,0:01:26.43,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(789,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kimo
Dialogue: 0,0:01:26.43,0:01:26.93,KaraASA,,0,0,0,fx,{\an5\pos(789,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kimo
Dialogue: 0,0:01:23.53,0:01:26.43,KaraASA,,0,0,0,fx,{\an5\org(-1151,-462)\pos(849,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}chi
Dialogue: 1,0:01:26.43,0:01:26.85,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(849,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}chi
Dialogue: 0,0:01:26.85,0:01:26.97,KaraASA,,0,0,0,fx,{\an5\pos(849,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}chi
Dialogue: 0,0:01:26.25,0:01:26.85,KaraASA,,0,0,0,fx,{\an5\org(-1486,-462)\pos(514,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Zutto
Dialogue: 1,0:01:26.85,0:01:27.78,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(514,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Zutto
Dialogue: 0,0:01:27.78,0:01:30.24,KaraASA,,0,0,0,fx,{\an5\pos(514,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Zutto
Dialogue: 0,0:01:26.35,0:01:27.78,KaraASA,,0,0,0,fx,{\an5\org(-1387,-462)\pos(613,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wasure
Dialogue: 1,0:01:27.78,0:01:28.63,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(613,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wasure
Dialogue: 0,0:01:28.63,0:01:30.28,KaraASA,,0,0,0,fx,{\an5\pos(613,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wasure
Dialogue: 0,0:01:26.45,0:01:28.63,KaraASA,,0,0,0,fx,{\an5\org(-1316,-462)\pos(684,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}zu
Dialogue: 1,0:01:28.63,0:01:28.85,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(684,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}zu
Dialogue: 0,0:01:28.85,0:01:30.32,KaraASA,,0,0,0,fx,{\an5\pos(684,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}zu
Dialogue: 0,0:01:26.55,0:01:28.85,KaraASA,,0,0,0,fx,{\an5\org(-1275,-462)\pos(725,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:01:28.85,0:01:29.26,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(725,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:01:29.26,0:01:30.36,KaraASA,,0,0,0,fx,{\an5\pos(725,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:01:26.65,0:01:29.26,KaraASA,,0,0,0,fx,{\an5\org(-1229,-462)\pos(771,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}itai
Dialogue: 1,0:01:29.26,0:01:30.40,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(771,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}itai
Dialogue: 0,0:01:30.40,0:01:30.40,KaraASA,,0,0,0,fx,{\an5\pos(771,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}itai
Dialogue: 0,0:01:29.80,0:01:30.40,KaraASA,,0,0,0,fx,{\an5\org(-1606,-462)\pos(394,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Sou
Dialogue: 1,0:01:30.40,0:01:30.96,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(394,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Sou
Dialogue: 0,0:01:30.96,0:01:35.83,KaraASA,,0,0,0,fx,{\an5\pos(394,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Sou
Dialogue: 0,0:01:29.90,0:01:30.96,KaraASA,,0,0,0,fx,{\an5\org(-1551,-462)\pos(449,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}su
Dialogue: 1,0:01:30.96,0:01:31.25,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(449,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}su
Dialogue: 0,0:01:31.25,0:01:35.87,KaraASA,,0,0,0,fx,{\an5\pos(449,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}su
Dialogue: 0,0:01:30.00,0:01:31.25,KaraASA,,0,0,0,fx,{\an5\org(-1501,-462)\pos(499,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}reba
Dialogue: 1,0:01:31.25,0:01:31.93,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(499,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}reba
Dialogue: 0,0:01:31.93,0:01:35.91,KaraASA,,0,0,0,fx,{\an5\pos(499,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}reba
Dialogue: 0,0:01:30.10,0:01:31.93,KaraASA,,0,0,0,fx,{\an5\org(-1439,-462)\pos(561,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}na
Dialogue: 1,0:01:31.93,0:01:32.34,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(561,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}na
Dialogue: 0,0:01:32.34,0:01:35.95,KaraASA,,0,0,0,fx,{\an5\pos(561,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}na
Dialogue: 0,0:01:30.20,0:01:32.34,KaraASA,,0,0,0,fx,{\an5\org(-1406,-462)\pos(594,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:01:32.34,0:01:32.73,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(594,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:01:32.73,0:01:35.99,KaraASA,,0,0,0,fx,{\an5\pos(594,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:01:30.30,0:01:32.73,KaraASA,,0,0,0,fx,{\an5\org(-1358,-462)\pos(642,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mo
Dialogue: 1,0:01:32.73,0:01:33.09,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(642,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mo
Dialogue: 0,0:01:33.09,0:01:36.03,KaraASA,,0,0,0,fx,{\an5\pos(642,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mo
Dialogue: 0,0:01:30.40,0:01:33.09,KaraASA,,0,0,0,fx,{\an5\org(-1285,-462)\pos(715,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kowa
Dialogue: 1,0:01:33.09,0:01:33.76,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(715,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kowa
Dialogue: 0,0:01:33.76,0:01:36.07,KaraASA,,0,0,0,fx,{\an5\pos(715,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kowa
Dialogue: 0,0:01:30.50,0:01:33.76,KaraASA,,0,0,0,fx,{\an5\org(-1227,-462)\pos(773,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ku
Dialogue: 1,0:01:33.76,0:01:34.25,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(773,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ku
Dialogue: 0,0:01:34.25,0:01:36.11,KaraASA,,0,0,0,fx,{\an5\pos(773,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ku
Dialogue: 0,0:01:30.60,0:01:34.25,KaraASA,,0,0,0,fx,{\an5\org(-1186,-462)\pos(814,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}nai
Dialogue: 1,0:01:34.25,0:01:34.68,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(814,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}nai
Dialogue: 0,0:01:34.68,0:01:36.15,KaraASA,,0,0,0,fx,{\an5\pos(814,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}nai
Dialogue: 0,0:01:30.70,0:01:34.68,KaraASA,,0,0,0,fx,{\an5\org(-1135,-462)\pos(865,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ka
Dialogue: 1,0:01:34.68,0:01:35.19,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(865,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ka
Dialogue: 0,0:01:35.19,0:01:36.19,KaraASA,,0,0,0,fx,{\an5\pos(865,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ka
Dialogue: 0,0:01:30.80,0:01:35.19,KaraASA,,0,0,0,fx,{\an5\org(-1101,-462)\pos(899,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ra
Dialogue: 1,0:01:35.19,0:01:35.99,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(899,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ra
Dialogue: 0,0:01:35.99,0:01:36.23,KaraASA,,0,0,0,fx,{\an5\pos(899,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ra
Dialogue: 0,0:01:35.39,0:01:35.99,KaraASA,,0,0,0,fx,{\an5\org(-1652,-462)\pos(348,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Ima
Dialogue: 1,0:01:35.99,0:01:36.59,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(348,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Ima
Dialogue: 0,0:01:36.59,0:01:41.96,KaraASA,,0,0,0,fx,{\an5\pos(348,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Ima
Dialogue: 0,0:01:35.49,0:01:36.59,KaraASA,,0,0,0,fx,{\an5\org(-1581,-462)\pos(419,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}taka
Dialogue: 1,0:01:36.59,0:01:37.07,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(419,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}taka
Dialogue: 0,0:01:37.07,0:01:42.00,KaraASA,,0,0,0,fx,{\an5\pos(419,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}taka
Dialogue: 0,0:01:35.59,0:01:37.07,KaraASA,,0,0,0,fx,{\an5\org(-1513,-462)\pos(487,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}naru
Dialogue: 1,0:01:37.07,0:01:37.70,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(487,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}naru
Dialogue: 0,0:01:37.70,0:01:42.04,KaraASA,,0,0,0,fx,{\an5\pos(487,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}naru
Dialogue: 0,0:01:35.69,0:01:37.70,KaraASA,,0,0,0,fx,{\an5\org(-1452,-462)\pos(548,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ko
Dialogue: 1,0:01:37.70,0:01:38.09,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(548,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ko
Dialogue: 0,0:01:38.09,0:01:42.08,KaraASA,,0,0,0,fx,{\an5\pos(548,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ko
Dialogue: 0,0:01:35.79,0:01:38.09,KaraASA,,0,0,0,fx,{\an5\org(-1405,-462)\pos(595,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}dou
Dialogue: 1,0:01:38.09,0:01:38.67,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(595,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}dou
Dialogue: 0,0:01:38.67,0:01:42.12,KaraASA,,0,0,0,fx,{\an5\pos(595,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}dou
Dialogue: 0,0:01:35.89,0:01:38.67,KaraASA,,0,0,0,fx,{\an5\org(-1341,-462)\pos(659,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}osa
Dialogue: 1,0:01:38.67,0:01:39.06,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(659,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}osa
Dialogue: 0,0:01:39.06,0:01:42.16,KaraASA,,0,0,0,fx,{\an5\pos(659,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}osa
Dialogue: 0,0:01:35.99,0:01:39.06,KaraASA,,0,0,0,fx,{\an5\org(-1289,-462)\pos(711,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ezu
Dialogue: 1,0:01:39.06,0:01:39.61,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(711,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ezu
